-- Merging decision tree log ---
manifest
ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\050e08485eb93b684ded1f619c51628d\transformed\ui-geometry-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\82576a7c780de816abf5ec00a8b1b10b\transformed\ui-util-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\82576a7c780de816abf5ec00a8b1b10b\transformed\ui-util-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\37ae5c8e02f8c50c8efe37c6306948b3\transformed\ui-text-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\37ae5c8e02f8c50c8efe37c6306948b3\transformed\ui-text-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\8554772ee5ee918a706fa5d9abea2c2d\transformed\ui-tooling-preview-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\8554772ee5ee918a706fa5d9abea2c2d\transformed\ui-tooling-preview-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\02490c5094ac0cf09a06c1fcae979213\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\02490c5094ac0cf09a06c1fcae979213\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\57345bfa98167c45f313be44ec42dfc3\transformed\ui-graphics-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\57345bfa98167c45f313be44ec42dfc3\transformed\ui-graphics-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\363ed4132589ee4ea5cf7b99bf7c130c\transformed\ui-tooling-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\363ed4132589ee4ea5cf7b99bf7c130c\transformed\ui-tooling-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\7c16f26c879d0a902a8a0071150f0aaf\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\7c16f26c879d0a902a8a0071150f0aaf\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\605f01f491baf9c2d3db3bdd32940c3a\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\605f01f491baf9c2d3db3bdd32940c3a\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\rajan\.gradle\caches\transforms-3\401708e735949e3c723af68a196077b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\rajan\.gradle\caches\transforms-3\401708e735949e3c723af68a196077b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\rajan\.gradle\caches\transforms-3\965420a8a4d42b9296b07f15e3bd0038\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\rajan\.gradle\caches\transforms-3\965420a8a4d42b9296b07f15e3bd0038\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\rajan\.gradle\caches\transforms-3\48b52c8e77036043da8078f57a163568\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\rajan\.gradle\caches\transforms-3\48b52c8e77036043da8078f57a163568\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\rajan\.gradle\caches\transforms-3\e0ff6a97870f2fc7961683205ce36928\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\rajan\.gradle\caches\transforms-3\e0ff6a97870f2fc7961683205ce36928\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\rajan\.gradle\caches\transforms-3\aa26097f012a0affdd9bb4214a9b4dcb\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\rajan\.gradle\caches\transforms-3\aa26097f012a0affdd9bb4214a9b4dcb\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rajan\.gradle\caches\transforms-3\370c4b43a47df6c87e37ae7226754273\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rajan\.gradle\caches\transforms-3\370c4b43a47df6c87e37ae7226754273\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\4190b969af5af3d111a43693402043e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\4190b969af5af3d111a43693402043e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\4e873415f76ca1174a0eae5577c31bbf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\4e873415f76ca1174a0eae5577c31bbf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\rajan\.gradle\caches\transforms-3\0bb9729173e5f1a4882022cbb84f9e06\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\rajan\.gradle\caches\transforms-3\0bb9729173e5f1a4882022cbb84f9e06\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\rajan\.gradle\caches\transforms-3\7e5eda85100031ee0dc5c36974328081\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\rajan\.gradle\caches\transforms-3\7e5eda85100031ee0dc5c36974328081\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\rajan\.gradle\caches\transforms-3\4d214d50a5b61054cc67265d2df791d8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\rajan\.gradle\caches\transforms-3\4d214d50a5b61054cc67265d2df791d8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\rajan\.gradle\caches\transforms-3\dca46bde099a139d73d14599ab0077ec\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\rajan\.gradle\caches\transforms-3\dca46bde099a139d73d14599ab0077ec\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rajan\.gradle\caches\transforms-3\080379fceca2988d1329a3ba3dbb0e76\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rajan\.gradle\caches\transforms-3\080379fceca2988d1329a3ba3dbb0e76\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\rajan\.gradle\caches\transforms-3\d0761766677fef3dfbb17178b2b20615\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\rajan\.gradle\caches\transforms-3\d0761766677fef3dfbb17178b2b20615\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\rajan\.gradle\caches\transforms-3\e59139560c4e0236a2d7deebc94db963\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\rajan\.gradle\caches\transforms-3\e59139560c4e0236a2d7deebc94db963\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rajan\.gradle\caches\transforms-3\e936dc580f86451ac8a06ca25ab45937\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rajan\.gradle\caches\transforms-3\e936dc580f86451ac8a06ca25ab45937\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\7c066597abda4736c39d8eae0fe72b77\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\7c066597abda4736c39d8eae0fe72b77\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\9c189923df5a27bde6de6f4a2621947e\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\9c189923df5a27bde6de6f4a2621947e\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rajan\.gradle\caches\transforms-3\adc6cc6cd5297b2faab2594c9f3fdf17\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rajan\.gradle\caches\transforms-3\adc6cc6cd5297b2faab2594c9f3fdf17\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rajan\.gradle\caches\transforms-3\83e4a7fd7e28b765c2176310b8252d73\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rajan\.gradle\caches\transforms-3\83e4a7fd7e28b765c2176310b8252d73\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rajan\.gradle\caches\transforms-3\ce0d4a164f3d5be22624432efc125c6e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rajan\.gradle\caches\transforms-3\ce0d4a164f3d5be22624432efc125c6e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\rajan\.gradle\caches\transforms-3\5d85693d1cd915ec55b7dfffbe0e6dba\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\rajan\.gradle\caches\transforms-3\5d85693d1cd915ec55b7dfffbe0e6dba\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.1] C:\Users\rajan\.gradle\caches\transforms-3\c52cac370256ac613bb696d11fc7f1bc\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\rajan\.gradle\caches\transforms-3\c52cac370256ac613bb696d11fc7f1bc\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\rajan\.gradle\caches\transforms-3\63c44e557a8e1ebaccab051ed9dedb73\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\rajan\.gradle\caches\transforms-3\63c44e557a8e1ebaccab051ed9dedb73\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\rajan\.gradle\caches\transforms-3\af2db400a49529102a370653d8e56579\transformed\activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\rajan\.gradle\caches\transforms-3\af2db400a49529102a370653d8e56579\transformed\activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\20d68be83a4492feb2c1ef96e9fe6590\transformed\ui-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\20d68be83a4492feb2c1ef96e9fe6590\transformed\ui-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\e8739d40c6cda60f07f28e60f75cb33b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\e8739d40c6cda60f07f28e60f75cb33b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\18b20517afa43e89a170f966c7c4aceb\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\18b20517afa43e89a170f966c7c4aceb\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\98150467d79b633151929907a2b3fbf2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\98150467d79b633151929907a2b3fbf2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\b9cc4c9b5e0f2e056b44262a61f3347a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\b9cc4c9b5e0f2e056b44262a61f3347a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\rajan\.gradle\caches\transforms-3\e2eec0a81a2fa62dbc92b445dfc268a4\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\rajan\.gradle\caches\transforms-3\e2eec0a81a2fa62dbc92b445dfc268a4\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rajan\.gradle\caches\transforms-3\8140dcb2addb4962359f63518672d3c4\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rajan\.gradle\caches\transforms-3\8140dcb2addb4962359f63518672d3c4\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rajan\.gradle\caches\transforms-3\68b2ee50bfec34e544b9533ef26e6627\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rajan\.gradle\caches\transforms-3\68b2ee50bfec34e544b9533ef26e6627\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\rajan\.gradle\caches\transforms-3\04fcc23a8a712f3980db09a497a4faad\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\rajan\.gradle\caches\transforms-3\04fcc23a8a712f3980db09a497a4faad\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\rajan\.gradle\caches\transforms-3\73c3c2d36bb68168f5a1a61b7619f0ce\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\rajan\.gradle\caches\transforms-3\73c3c2d36bb68168f5a1a61b7619f0ce\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\rajan\.gradle\caches\transforms-3\056cee5d371a3201b4e7cbaf2184bb7a\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\rajan\.gradle\caches\transforms-3\056cee5d371a3201b4e7cbaf2184bb7a\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\rajan\.gradle\caches\transforms-3\606aa20db25dadb6c4d751b6b83c60b4\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\rajan\.gradle\caches\transforms-3\606aa20db25dadb6c4d751b6b83c60b4\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\rajan\.gradle\caches\transforms-3\58bfa523457d9185bc205d67b3243ec9\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\rajan\.gradle\caches\transforms-3\58bfa523457d9185bc205d67b3243ec9\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\rajan\.gradle\caches\transforms-3\f0b3d8e644f84a3329bdb5364d3b5d3f\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\rajan\.gradle\caches\transforms-3\f0b3d8e644f84a3329bdb5364d3b5d3f\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\rajan\.gradle\caches\transforms-3\6d25628e0ec72c5381384e7dabe3d7d9\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\rajan\.gradle\caches\transforms-3\6d25628e0ec72c5381384e7dabe3d7d9\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\rajan\.gradle\caches\transforms-3\46b9d2f1c1a2b8ad1c4bafda32ea9a26\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\rajan\.gradle\caches\transforms-3\46b9d2f1c1a2b8ad1c4bafda32ea9a26\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\rajan\.gradle\caches\transforms-3\e36e5a827b0af154f0be5246d818e8ef\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\rajan\.gradle\caches\transforms-3\e36e5a827b0af154f0be5246d818e8ef\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\rajan\.gradle\caches\transforms-3\18506c85e67ee447a41f1dd48aef9568\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\rajan\.gradle\caches\transforms-3\18506c85e67ee447a41f1dd48aef9568\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\rajan\.gradle\caches\transforms-3\5c297953654b9921b1d88f0d1d15396a\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\rajan\.gradle\caches\transforms-3\5c297953654b9921b1d88f0d1d15396a\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rajan\.gradle\caches\transforms-3\a033447ceccf600920a93ffb5030296a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rajan\.gradle\caches\transforms-3\a033447ceccf600920a93ffb5030296a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rajan\.gradle\caches\transforms-3\4f545773ecdc60c2cd02c697d59288fd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rajan\.gradle\caches\transforms-3\4f545773ecdc60c2cd02c697d59288fd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\9d4aaaa0e5b51ebb594eac46eb3e5697\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\9d4aaaa0e5b51ebb594eac46eb3e5697\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\62ac3c34b6667cbcffbef1273d20bb89\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\62ac3c34b6667cbcffbef1273d20bb89\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\rajan\.gradle\caches\transforms-3\b4213297e73e2aa72902124a368113a8\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\rajan\.gradle\caches\transforms-3\b4213297e73e2aa72902124a368113a8\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\549b575c086512f1468bed0773b4dd40\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\549b575c086512f1468bed0773b4dd40\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\rajan\.gradle\caches\transforms-3\43a27a8e0f3f350443717f0dd7513549\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\rajan\.gradle\caches\transforms-3\43a27a8e0f3f350443717f0dd7513549\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\rajan\.gradle\caches\transforms-3\f965b3f3ceab9e4355f1daf725c39b05\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\rajan\.gradle\caches\transforms-3\f965b3f3ceab9e4355f1daf725c39b05\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\rajan\.gradle\caches\transforms-3\3b480d655984559765b1cfc98f51c01d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
